learning_rates: 0.003
weight_decay: 0.0001
edge_importance: False
edge_norm: norm_compl
instance_t: 0.07
num_frames: 15
channel_dim: 512
middle_dim: 256
emb_dim: 128
batch_size: 32
inference_batch_size: 32
inference_num_clips: 5
clstr_update_per_epoch: 10
kNN_inference: 50
instance_k: 4096
fre_save_model: 1
fre_valid: 1
num_classes: 2
img_height: 1080
img_width: 1920
train_log_file: log.txt
val_log_file: val_log.txt
val_prediction_file: val_predictions.txt
test_log_file: test_log.txt
cache_dir: checkpoints
train_steps: IR,LA
IR:
  task: IR
  lr_boundaries: None
  train_num_workers': 1
  val_num_workers: 1
  train_num_epochs: 0
  load_task: None
  load_step: None
LA:
  task: LA
  lr_boundaries: None
  train_num_workers': 1
  val_num_workers: 1
  train_num_epochs: 200
  load_task: IR
kmeans_k: [2]
input_shape:
  num_channels: 512
